customerID,churn_probability,predicted_churn
2805-AUFQN,0.022455849027118845,0
7855-DIWPO,0.6041118084548968,1
0174-QRVVY,0.006877529432856733,0
9507-EXLTT,0.8815510617838793,1
8390-FESFV,0.04259665437367227,0
0661-KBKPA,0.17915162903604565,0
6856-RAURS,0.8659597945718925,1
7322-OCWHC,0.1027995133282888,0
2203-GHNWN,0.6073802112223632,1
3413-CSSTH,0.2720467060432036,0
3006-XIMLN,0.9229370448425437,1
3750-CKVKH,0.806008111170414,1
0576-WNXXC,0.7508412798171025,1
7056-IMHCC,0.7568012780570879,1
0866-QLSIR,0.1234316988847504,0
1628-BIZYP,0.9013620496546781,1
2230-XTUWL,0.011422153987579613,0
1980-KXVPM,0.85374747169612,1
8619-IJNDK,0.04862305878529133,0
2960-NKRSO,0.5617138778756894,1
6705-LXORM,0.7221390980450935,1
7130-VTEWQ,0.8634718856829504,1
9364-YKUVW,0.20069417794254144,0
2761-OCIAX,0.8167187690348612,1
7996-BPXHY,0.05927553443654008,0
4248-QPAVC,0.6455887609843158,1
9357-UJRUN,0.15221425956587176,0
6340-DACFT,0.010522006900198852,0
1023-BQXZE,0.06506177847691116,0
5480-HPRRX,0.7465959110205078,1
9576-SYUHJ,0.6321728001216541,1
2169-RRLFW,0.00810624549099167,0
8338-QIUNR,0.07272372147530423,0
0463-TXOAK,0.03320539859118346,0
4396-KLSEH,0.3849990213587916,0
5186-EJEGL,0.349333620547669,0
9334-GWGOW,0.8851739726537153,1
5696-JVVQY,0.05621680827002594,0
9633-DENPU,0.27039435817441637,0
0581-BXBUB,0.7424180200517794,1
2750-BJLSB,0.4071866838187344,0
2770-NSVDG,0.4509863710693953,0
8280-MQRQN,0.7022518755121078,1
7851-FLGGQ,0.6218232260609189,1
9374-YOLBJ,0.33936911564767075,0
6583-SZVGP,0.2510831387180676,0
2150-OEGBV,0.044947834159392686,0
9372-TXXPS,0.023738886403398406,0
6933-FHBZC,0.2257192745151763,0
4698-KVLLG,0.020151561078682517,0
8752-STIVR,0.8876743082154993,1
8623-ULFNQ,0.41392701962381295,0
9822-WMWVG,0.4502512470856931,0
4304-TSPVK,0.09413928052872889,0
1716-LSAMB,0.06578373366769395,0
3523-QRQLL,0.25561693208916314,0
2187-PKZAY,0.7780242669944519,1
1895-QTKDO,0.6380898579498322,1
8161-QYMTT,0.9167053802682223,1
2955-PSXOE,0.5380394799510375,1
6834-NXDCA,0.6327781241177773,1
8701-DGLVH,0.01300803703360634,0
2480-SQIOB,0.5811060836668982,1
4993-JCRGJ,0.5853960251736396,1
0581-MDMPW,0.6599081332547619,1
7789-CRUVC,0.2845475703806457,0
0164-APGRB,0.09096266342986291,0
8034-RYTVV,0.20850122366850382,0
3018-TFTSU,0.596364267180798,1
9777-IQHWP,0.10739519412743387,0
6899-PPEEA,0.794920384647263,1
6701-YVNQG,0.02450088212472725,0
7649-PHJVR,0.09039157349892028,0
9278-VZKCD,0.6129022133811397,1
7636-PEPNS,0.08957429138787532,0
1575-KRZZE,0.5007399951069741,1
8590-OHDIW,0.02658175602777057,0
7764-BDPEE,0.24401693711330247,0
9480-BQJEI,0.2808747297703924,0
3354-OADJP,0.18444815300379191,0
3181-MIZBN,0.29110463291852023,0
9327-QSDED,0.4975742912846217,0
4892-VLANZ,0.46247055238362555,0
0298-XACET,0.03853481046185204,0
6917-FIJHC,0.010247387157835044,0
6557-BZXLQ,0.6001888122369736,1
2432-TFSMK,0.3998993313873612,0
4211-MMAZN,0.439857031969066,0
4751-ERMAN,0.05316472511116313,0
8430-TWCBX,0.03361038746823201,0
1942-OQFRW,0.6865159318758378,1
4075-JFPGR,0.3545564764655016,0
3339-EAQNV,0.3360511934361367,0
5329-KRDTM,0.07989289963671253,0
0307-BCOPK,0.06078193624712877,0
6473-ULUHT,0.3465194044525465,0
1194-SPVSP,0.4459997890892135,0
7249-WBIYX,0.8756679173465268,1
2293-IJWPS,0.49310611471499,0
4377-VDHYI,0.384307432160559,0
0019-EFAEP,0.10003287999436375,0
2480-EJWYP,0.48852714116724594,0
8970-ANWXO,0.27076910671804594,0
8739-WWKDU,0.7955697466152867,1
2171-UDMFD,0.18241531512603992,0
7036-TYDEC,0.2106145573514575,0
3831-YCPUO,0.060219707415673576,0
0121-SNYRK,0.0888165131714395,0
3325-FUYCG,0.39361568664273455,0
1952-DVVSW,0.11335114211162245,0
3571-DPYUH,0.2250155373117803,0
2077-MPJQO,0.8774222841225601,1
2391-SOORI,0.5490173667405217,1
4086-ATNFV,0.10313337873414738,0
3396-DKDEL,0.08566400745488027,0
7471-MQPOS,0.16839417435915885,0
7181-OQCUT,0.6697774869402591,1
3489-VSFRD,0.09132163207841154,0
6283-GITPX,0.0200514956481202,0
2845-HSJCY,0.7999195572900888,1
7216-KAOID,0.02691186572989409,0
6680-WKXRZ,0.798995605015719,1
2346-LOCWC,0.007479150238868756,0
0769-MURVM,0.019611401999939604,0
3374-LXDEV,0.6356647951244361,1
5318-YKDPV,0.03664248079726757,0
8190-ZTQFB,0.2699983961206999,0
4512-ZUIYL,0.7492368182342083,1
3090-QFUVD,0.379527660608344,0
4806-KEXQR,0.8731668115221509,1
2369-FEVNO,0.5353726877875538,1
9637-CDTKZ,0.06866915640584177,0
2954-PIBKO,0.035703306464267164,0
2212-LYASK,0.19336109148768532,0
9481-SFCQY,0.3791828912916565,0
2828-SLQPF,0.38319489267520024,0
4647-MUZON,0.7396544423260756,1
8212-DJRCH,0.7188124993946763,1
0516-OOHAR,0.40019794891751587,0
4973-RLZVI,0.22008331981146373,0
8089-UZWLX,0.17289529544021295,0
9732-KPKBW,0.5613997916808023,1
9715-WZCLW,0.11653544511527231,0
0257-KXZGU,0.26450276091583774,0
0707-HOVVN,0.07509416219005582,0
5501-TVMGM,0.7760214230262565,1
3422-LYEPQ,0.840285768513886,1
2277-VWCNI,0.6622183680355497,1
5461-QKNTN,0.5997600177454949,1
3967-KXAPS,0.019280049503053353,0
6919-ELBGL,0.063429841253191,0
8361-LTMKD,0.8471089411232913,1
1131-ALZWV,0.06980584229190334,0
5178-LMXOP,0.9422370893749785,1
8992-CEUEN,0.39427867509326764,0
3320-VEOYC,0.8710924804835009,1
3672-YITQD,0.7528643572945609,1
6080-TCMYC,0.6155020230931263,1
6734-FQAJX,0.12401486127860414,0
1063-DHQJF,0.06997854964502423,0
3976-NLDEZ,0.5539881351732479,1
1729-VLAZJ,0.14382602616665627,0
3400-ESFUW,0.01888654709833716,0
5271-YNWVR,0.08797486444632077,0
1587-FKLZB,0.5632715981420763,1
0958-YHXGP,0.7386683245224217,1
1494-EJZDW,0.047628560506094,0
1816-FLZDK,0.58947240336382,1
2075-PUEPR,0.04587627529130385,0
1833-TCXKK,0.6668586186736425,1
1436-ZMJAN,0.5472814517392244,1
0106-UGRDO,0.10313679383029666,0
1069-XAIEM,0.9486411923072959,1
4213-HKBJO,0.02167379326768078,0
8345-MVDYC,0.0373865212218257,0
2672-OJQZP,0.6816481603812288,1
5136-RGMZO,0.3450047840066185,0
5774-QPLTF,0.03345079166506684,0
5240-CAOYT,0.2830686731508062,0
3707-GNWHM,0.8779548660588081,1
5159-YFPKQ,0.8549434840455705,1
5052-PNLOS,0.7655965854898397,1
6173-GOLSU,0.61159660048126,1
6661-HBGWL,0.7007632945393318,1
8207-VVMYB,0.015023803588672582,0
5324-KTGCG,0.047943177732648515,0
7354-OIJLX,0.832097546830458,1
9286-BHDQG,0.012281221335359256,0
3567-PQTSO,0.47362612195349507,0
3197-ARFOY,0.6380963453875376,1
5698-BQJOH,0.857210751011136,1
1090-ESELR,0.053487529484068985,0
0056-EPFBG,0.06319574968888883,0
4955-VCWBI,0.025795055708501546,0
4717-GHADL,0.09952616797679811,0
0058-EVZWM,0.488338814218614,0
7218-HKQFK,0.8507316283445802,1
5057-RKGLH,0.04789418884352257,0
2309-OSFEU,0.628413223848389,1
3429-IFLEM,0.02254953087276238,0
1550-LOAHA,0.5869962184359789,1
1400-MMYXY,0.8946661834903119,1
7503-QQRVF,0.6714459319897423,1
7504-UWHNB,0.5812719397415649,1
9565-JSNFM,0.2451885511274331,0
4735-BJKOU,0.0132287507148197,0
3580-GICBM,0.016471931762526648,0
7632-YUTXB,0.04410624450157157,0
9412-ARGBX,0.08996005303471336,0
9576-ANLXO,0.7745471084194357,1
1110-KYLGQ,0.33604632374505133,0
8696-JKZNU,0.6788378238388316,1
8757-TFHHJ,0.6036660241374574,1
2955-BJZHG,0.6143640209576238,1
9048-JVYVF,0.6382314980831734,1
0682-USIXD,0.6697940658015987,1
3884-UEBXB,0.02172207349315544,0
1776-SPBWV,0.040417119109474965,0
9050-QLROH,0.6870649396578963,1
2925-VDZHY,0.016131332323431377,0
9512-UIBFX,0.6609408090575166,1
8676-TRMJS,0.7762411059990746,1
3334-CTHOL,0.7041284522200966,1
6331-LWDTQ,0.5638906956034421,1
3847-BAERP,0.2554408191301801,0
4709-LKHYG,0.04716420621302309,0
8621-MNIHH,0.6837995071012587,1
8884-ADFVN,0.9245707755937769,1
2885-HIJDH,0.025408085727926945,0
8570-KLJYJ,0.1028804867159317,0
9339-FIIJL,0.026514504993293837,0
6223-DHJGV,0.033092006520310344,0
0959-WHOKV,0.40424849439833754,0
9610-WCESF,0.07352685109030051,0
9279-CJEOJ,0.7950048629196536,1
2985-FMWYF,0.8091159318443266,1
3540-RZJYU,0.6444968391205943,1
2522-WLNSF,0.13208741080100986,0
6861-XWTWQ,0.933939359665802,1
8735-NBLWT,0.18034215579589521,0
1744-JHKYS,0.14806190968504446,0
0841-NULXI,0.8733102571354114,1
4016-BJKTZ,0.29464659078848154,0
9298-WGMRW,0.07574614349075337,0
7893-IXHRQ,0.3674957341589989,0
8785-CJSHH,0.666089007044361,1
7654-YWJUF,0.14371482637003602,0
8909-BOLNL,0.15449390084537953,0
9919-FZDED,0.06597781895202347,0
0322-CHQRU,0.7101839912914827,1
3587-PMCOY,0.6094758974773784,1
0655-RBDUG,0.9150946940967744,1
0983-TATYJ,0.10695549121821643,0
5650-YLIBA,0.6978856377018756,1
5144-TVGLP,0.7339541427068028,1
3569-EDBPQ,0.6212114700768022,1
4945-RVMTE,0.39647226428199,0
3511-BFTJW,0.018022369418035485,0
5537-UXXVS,0.17472513830645656,0
8782-NUUOL,0.1088966073362998,0
2865-TCHJW,0.9177952394218591,1
9931-KGHOA,0.18132820416739326,0
3071-MVJCD,0.018152266384713768,0
7279-BUYWN,0.6198634314188172,1
3756-VNWDH,0.3848004887921432,0
1395-OFUWC,0.2970502731504079,0
4223-BKEOR,0.1252823902748892,0
0040-HALCW,0.008485942820404753,0
7124-UGSUR,0.41254379406544006,0
7395-XWZOY,0.3451660137335635,0
5440-VHLUL,0.3085903676102165,0
4706-DGAHW,0.7528416873345667,1
8166-ORCHU,0.3470267640086437,0
3978-YNKDD,0.01728206339032082,0
7198-GLXTC,0.8722344675106348,1
6366-XIVKZ,0.3534665398574055,0
5133-POWUA,0.7468195216053959,1
8400-WZICQ,0.19168901665386617,0
5382-SOYZL,0.8132247448373404,1
1989-PRJHP,0.70724630610417,1
4154-AQUGT,0.6772755029142401,1
0980-FEXWF,0.12572906010739487,0
5845-BZZIB,0.010833522828569206,0
4840-ORQXB,0.6734845583560156,1
0295-PPHDO,0.9264829640644201,1
8775-ERLNB,0.8590621694455423,1
0376-YMCJC,0.7378468755704368,1
7410-YTJIK,0.7879074372134929,1
9927-DSWDF,0.6534761669659054,1
6681-ZSEXG,0.05439739394900682,0
5702-KVQRD,0.03993736352235108,0
8711-LOBKY,0.007429157359594328,0
9692-TUSXH,0.7717232609470042,1
4012-YCFAI,0.02305984375091181,0
8455-HIRAQ,0.48996466959022633,0
7853-WNZSY,0.3969442666128541,0
0390-DCFDQ,0.8529365845967939,1
6421-SZVEM,0.3007143600451815,0
3094-JOJAI,0.5772639188192756,1
4873-ILOLJ,0.7165514756598296,1
8181-YHCMF,0.028970886925971964,0
3324-OIRTO,0.18096878429896088,0
9135-HSWOC,0.008730097421078152,0
2272-WUSPA,0.12533621120837898,0
4627-MIHJH,0.1300406482771868,0
3896-RCYYE,0.25035733226056234,0
6729-GDNGC,0.6067875509399185,1
9945-PSVIP,0.02760312501382628,0
4137-JOPHL,0.13506185442289065,0
2720-FVBQP,0.5556631163187379,1
7854-EKTJL,0.3635802875615516,0
1133-KXCGE,0.07444451578019115,0
6048-QBXKL,0.6128424931890081,1
6338-AVWCY,0.7165529813220803,1
0013-MHZWF,0.49121515977371477,0
9804-ICWBG,0.8966314204591868,1
2368-GAKKQ,0.10240578581651572,0
4829-AUOAX,0.6178930395114397,1
7876-BEUTG,0.464940392088631,0
6349-JDHQP,0.011436296237578908,0
3063-QFSZL,0.7528459460987218,1
9142-XMYJH,0.13355870220745658,0
2609-IAICY,0.9025811262964498,1
8626-PTQGE,0.03164719070735471,0
0230-UBYPQ,0.0634138316536644,0
6814-ZPWFQ,0.09970883032576536,0
5921-NGYRH,0.2740355029730561,0
7803-XOCCZ,0.28479186451276334,0
1459-QNFQT,0.022709145167837543,0
3948-FVVRP,0.3560828852635728,0
0923-PNFUB,0.8067695468270142,1
4654-ULTTN,0.06257324306314857,0
5628-FCGYG,0.754819048819991,1
0506-LVNGN,0.7687681082403612,1
4329-YPDDQ,0.4335953312074623,0
9866-OCCKE,0.10284045251078529,0
0794-YVSGE,0.0038407703010018817,0
4342-HENTK,0.8084247294200668,1
5934-TSSAU,0.5426093733815959,1
9986-BONCE,0.3114090316429754,0
5301-GAUUY,0.6126636085008168,1
0725-CXOTM,0.17056253448372286,0
2843-CQMEG,0.3239220020512398,0
5600-PDUJF,0.48292406897374607,0
4500-HKANN,0.05212577022869553,0
1862-QRWPE,0.008262873238173811,0
2155-AMQRX,0.3156158287723585,0
0823-HSCDJ,0.5945241454289256,1
4090-KPJIP,0.8856474194932369,1
2737-YNGYW,0.8686400509675576,1
5619-XZZKR,0.1226020258240086,0
6047-YHPVI,0.7886088663495323,1
8375-DKEBR,0.9097977764830898,1
7729-XBTWX,0.008767022887284731,0
4983-CLMLV,0.5756409814318016,1
9227-LUNBG,0.7354700704690997,1
2758-RNWXS,0.3361924846442996,0
7055-HNEOJ,0.5118926400623889,1
7134-MJPDY,0.3420449877248665,0
4560-WQAQW,0.08845760069049369,0
8532-UEFWH,0.01892117270434191,0
8541-QVFKM,0.8201063996698514,1
7129-ACFOG,0.6292490374735256,1
2495-INZWQ,0.7922612593079776,1
0263-FJTQO,0.0596724908124949,0
0181-RITDD,0.17013870167061224,0
8241-JUIQO,0.04620422586409261,0
0913-XWSCN,0.47881928087583153,0
2159-TURXX,0.3213751782560238,0
6461-PPAXN,0.08605338400847179,0
1452-KIOVK,0.6163108669532752,1
1139-WUOAH,0.05364664973054606,0
3207-OYBWH,0.5448058326768639,1
8347-GDTMP,0.010414013201129587,0
9909-DFRJA,0.310971606100628,0
6383-ZTSIW,0.32818320248855215,0
5438-QMDDL,0.3739403374760574,0
8914-RBTSB,0.6236892398622577,1
6164-HXUGH,0.2685134197700351,0
6900-RBKER,0.20985648616298236,0
1492-QGCLU,0.2414920596004323,0
6664-FPDAC,0.4324635074336508,0
1088-AUUZZ,0.03704755318089646,0
6651-AZVTJ,0.756004039210325,1
8219-VYBVI,0.015303128716310281,0
0310-MVLET,0.6414166523353517,1
7233-IOQNP,0.1993859647795456,0
7311-MQJCH,0.16039893026394522,0
9256-JTBNZ,0.26831966181946576,0
8713-IGZSO,0.30900630684651753,0
6821-BUXUX,0.7348982078524089,1
9114-DPSIA,0.02288094183006236,0
4501-UYKBC,0.15828037500027167,0
2798-NYLMZ,0.22762020030579083,0
6711-VTNRE,0.6178019436840563,1
5966-EMAZU,0.22128182082386397,0
3627-FHKBK,0.6802137186431447,1
7861-UVUFT,0.7685967478420618,1
9824-QCJPK,0.032983150888080535,0
7816-VGHTO,0.13808702974954687,0
3794-NFNCH,0.32774704205319327,0
3877-JRJIP,0.6608253731013454,1
5228-EXCET,0.6979918258380642,1
6248-BSHKG,0.016277017510720467,0
8915-NNTRC,0.07865554173765922,0
3470-OBUET,0.043964472882242936,0
3229-USWAR,0.19989311363755508,0
1927-QEWMY,0.005220003873927429,0
6374-AFWOX,0.025426529836563946,0
7912-SYRQT,0.8319166992356632,1
2070-FNEXE,0.6664409579077253,1
5803-NQJZO,0.024594687050011138,0
5651-YLPRD,0.5981977678173228,1
1271-UODNO,0.09858696407397766,0
5014-WUQMG,0.26929740759579834,0
5889-JTMUL,0.6865003364267533,1
0788-DXBFY,0.04240535185559459,0
2669-QVCRG,0.5361860485105351,1
6630-UJZMY,0.9148606937363569,1
5061-PBXFW,0.15398697644968146,0
2700-LUEVA,0.3984130513629444,0
3865-ZFZIB,0.021144909664592065,0
0471-ARVMX,0.4148301159387041,0
8985-OOPOS,0.36881195187761584,0
0719-SYFRB,0.3954363633074463,0
0447-BEMNG,0.24217509880513985,0
5630-AHZIL,0.3770313465604984,0
2190-BCXEC,0.5304381651548594,1
1559-DTODC,0.4367370816017826,0
3244-DCJWY,0.8794807009466068,1
3967-VQOGC,0.012894270504915484,0
0265-PSUAE,0.6111495899964686,1
1622-HSHSF,0.4956247650324439,0
9867-XOBQA,0.0514029292598821,0
6773-LQTVT,0.3461832076042757,0
4332-MUOEZ,0.250829091639018,0
0023-XUOPT,0.7435894915629497,1
6543-CPZMK,0.6083901111064951,1
6418-HNFED,0.04585838879860807,0
1036-GUDCL,0.1484251940557194,0
4818-QIUFN,0.7033168410217006,1
0778-NELLA,0.6093531027278204,1
7495-OOKFY,0.8337816367576788,1
4737-HOBAX,0.052744366349830485,0
7919-ZODZZ,0.3256964699026519,0
2988-PLAHS,0.5953093298663481,1
9067-SQTNS,0.019913858147069082,0
6483-OATDN,0.4561303747497076,0
5469-CTCWN,0.30138527752258326,0
3524-WQDSG,0.6565909465660695,1
6968-URWQU,0.17554162086585479,0
8601-QACRS,0.6547425917042601,1
8690-UPCZI,0.09134987629765227,0
5331-RGMTT,0.7046702686285617,1
1357-BIJKI,0.5769544352634176,1
2088-IEBAU,0.04877706567989641,0
0679-IDSTG,0.8642104575694056,1
6519-ZHPXP,0.09766902592725515,0
2101-RANCD,0.609097432127973,1
4029-HPFVY,0.8013554470835671,1
1015-OWJKI,0.27781769412336776,0
8314-HTWVE,0.04514421445068393,0
5357-TZHPP,0.8273994181928033,1
8727-XDPUD,0.0937568844266391,0
9073-ZZIAY,0.02367378213262077,0
5181-OABFK,0.029591234552990186,0
3812-LRZIR,0.08138964520426456,0
5204-HMGYF,0.14864490494133958,0
9950-MTGYX,0.01944223292380278,0
3675-EQOZA,0.28691390315268583,0
3646-ITDGM,0.018180786992287364,0
3913-FCUUW,0.01893822170596335,0
